"Código","Departamento","VivHabitadas2022","Casa.tipo.A","Casa.tipo.B","Rancho","Casilla","viv_Departamento","Pieza.ocupada.en.inquilinato..hotel.familiar.o.pensión","Local.no.construido.para.habitación.ocupado","Vivienda.móvil.ocupada"
"06861","Vicente López",113534,69289,1972,420,358,40330,835,269,61
"06868","Villa Gesell",14118,10203,807,80,140,2634,163,74,17
"06875","Villarino",11778,9408,1332,95,21,573,328,17,4
"06882","Zárate",44523,32646,5397,355,1137,4491,393,89,15
"070007","Albardón",8721,6944,1042,198,141,274,92,14,16
"070014","Angaco",2880,2142,439,178,45,52,14,8,2
"070021","Calingasta",3234,2645,311,102,18,119,33,4,2
"070028","Capital",41315,26160,1046,307,137,13174,348,137,6
"070035","Caucete",12194,9297,1137,1021,124,443,144,23,5
"070042","Chimbas",28146,23484,2050,441,215,1649,245,55,7
"070049","Iglesia",2581,2130,280,90,11,36,24,1,9
"070056","Jáchal",7508,6112,712,255,41,321,57,7,3
"070063","9 de Julio",3364,2467,559,243,23,38,22,12,0
"070070","Pocito",19979,15518,2123,1311,263,563,152,22,27
"070077","Rawson",39312,30260,2294,861,311,5082,390,89,25
"070084","Rivadavia",30601,22386,1316,944,151,5534,178,74,18
"070091","San Martín",3958,3082,415,278,56,75,33,13,6
"070098","Santa Lucía",18321,13891,1245,381,208,2333,168,80,15
"070105","Sarmiento",7352,5188,1354,404,48,215,101,32,10
"070112","Ullum",1881,1446,236,148,22,18,10,0,1
"070119","Valle Fértil",2773,2251,327,60,4,102,21,4,4
"070126","25 de Mayo",5411,3502,1111,613,110,25,27,20,3
"070133","Zonda",1905,1612,142,76,20,23,29,3,0
"074007","Ayacucho",7940,6228,1013,128,36,325,148,44,18
"074014","Belgrano",1972,1431,419,42,8,38,20,6,8
"074021","Coronel Pringles",5727,4763,514,59,26,260,78,21,6
"074028","Chacabuco",9391,8015,598,84,41,468,123,44,18
"074035","General Pedernera",50249,39317,2897,229,93,7072,464,133,44
"074042","Gobernador Dupuy",4751,4029,374,69,47,159,56,14,3
"074049","Junín",15148,12897,684,95,38,1184,181,48,21
"074056","Juan Martín de Pueyrredón",85976,63758,3851,767,374,15680,1200,270,76
"074063","Libertador General San Martín",1732,1076,509,109,3,17,15,3,0
"078007","Corpen Aike",5491,4574,131,15,31,623,102,15,0
"078014","Deseado",43727,34157,1726,206,230,6392,859,118,39
"078021","Güer Aike",48110,36094,1326,433,382,9071,675,100,29
"078028","Lago Argentino",9407,6938,174,52,159,1778,177,47,82
"078035","Lago Buenos Aires",4556,3770,98,10,17,557,97,5,2
"078042","Magallanes",4551,3858,159,62,55,336,59,18,4
"078049","Río Chico",2205,1889,73,14,6,157,41,23,2
"082007","Belgrano",17246,15155,890,70,30,873,145,62,21
"082014","Caseros",32979,29186,1544,128,39,1898,142,31,11
"082021","Castellanos",68079,55926,4252,192,92,7175,326,102,14
"082028","Constitución",32945,27653,2467,225,236,2007,162,151,44
"082035","Garay",8070,5787,1891,122,26,161,61,17,5
"082042","General López",76596,64363,4791,398,92,6341,422,141,48
"082049","General Obligado",65292,45524,10856,1317,241,6671,477,126,80
"082056","Iriondo",26958,23688,1457,168,70,1437,91,33,14
"082063","La Capital",202886,139197,20961,2356,1080,37293,1070,667,262
"082070","Las Colonias",42341,36150,1832,185,67,3806,153,113,35
"082077","9 de Julio",10617,6787,3216,100,53,331,102,26,2
"082084","Rosario",496443,294649,41332,4041,3786,148150,3220,960,305
"082091","San Cristóbal",25879,21116,3438,128,19,991,123,58,6
"082098","San Javier",11180,7936,2273,520,14,346,58,26,7
"082105","San Jerónimo",30106,25570,2880,356,93,996,136,57,18
"082112","San Justo",16504,13678,1647,115,25,882,87,56,14
"082119","San Lorenzo",65914,55476,5480,348,411,3736,351,85,27
"082126","San Martín",25068,22297,1388,97,21,1137,88,33,7
"082133","Vera",18357,12755,4252,415,88,696,99,31,21
"086007","Aguirre",2936,1511,1145,218,9,11,34,8,0
"086014","Alberdi",5563,2144,2642,673,17,12,58,3,14
"086021","Atamisqui",4018,1174,2472,324,17,1,13,14,3
"086028","Avellaneda",7073,2361,3460,1089,71,10,63,16,3
"086035","Banda",49451,34522,11357,1218,206,1658,298,154,38
"086042","Belgrano",3344,2158,1005,21,4,75,63,18,0
"086049","Capital",99158,71880,14012,972,469,10565,924,261,75
"086056","Copo",10591,4319,4785,1208,120,30,107,18,4
"086063","Choya",13580,10003,2575,538,24,276,110,49,5
"086070","Figueroa",6019,1529,2769,1660,4,1,30,10,16
"086077","General Taboada",13238,6487,5579,918,20,76,121,31,6
"086084","Guasayán",2889,1599,966,276,14,6,21,1,6
"086091","Jiménez",5623,3076,2192,282,30,4,30,4,5
"086098","Juan Felipe Ibarra",5514,2275,2356,811,25,10,23,10,4
"086105","Loreto",6698,3530,2443,472,10,117,81,17,28
"086112","Mitre",501,59,248,189,2,0,2,0,1
"086119","Moreno",10907,5774,3494,1383,22,94,111,15,14
"086126","Ojo de Agua",4816,2975,1617,98,6,84,23,11,2
"086133","Pellegrini",7863,3505,3999,250,33,16,52,5,3
"086140","Quebrachos",3659,2113,1063,295,60,75,35,13,5
"086147","Río Hondo",19907,11958,6725,369,114,574,130,25,12
"086154","Rivadavia",1808,1471,268,18,2,25,22,0,2
"086161","Robles",15298,9198,5284,385,39,238,103,34,17
"086168","Salavina",3652,1040,1845,743,4,4,8,4,4
"086175","San Martín",3003,749,1598,619,15,1,11,6,4
"086182","Sarmiento",1378,463,685,216,5,0,3,4,2
"086189","Silípica",2874,1209,1381,263,6,1,12,1,1
"090007","Burruyacú",12113,7899,3497,166,471,21,25,20,14
"090014","Cruz Alta",60312,42062,14274,609,1860,956,404,125,22
"090021","Chicligasta",25464,19605,3812,150,439,1200,167,70,21
"090028","Famaillá",10988,8317,1848,41,241,395,117,28,1
"090035","Graneros",4662,2885,1569,66,93,5,31,7,6
"090042","Juan Bautista Alberdi",10104,7840,1679,80,172,246,69,16,2
"090049","La Cocha",5892,4449,1155,77,98,47,47,14,5
"090056","Leales",18237,13389,3871,238,561,50,71,46,11
"090063","Lules",25379,19155,3781,138,1198,877,168,51,11
"090070","Monteros",21206,16811,3050,92,229,784,159,61,20
"090077","Río Chico",17922,14263,2758,92,269,438,74,24,4
"090084","Capital",182042,110215,17361,1017,2964,47311,2411,624,139
"090091","Simoca",10293,6793,2994,140,148,97,99,14,8
"090098","Tafí del Valle",6750,4764,1575,89,121,112,69,12,8
"090105","Tafí Viejo",46690,36369,6348,422,1594,1494,278,165,20
"090112","Trancas",6701,4165,1587,126,649,65,67,30,12
"090119","Yerba Buena",29039,24708,1948,382,380,1408,142,64,7
"094008","Río Grande",34423,21701,839,173,3910,7212,434,121,33
"094011","Tolhuin",2193,1632,181,15,192,121,44,5,3
"094015","Ushuaia",28919,16033,1082,280,1343,9547,475,101,58
