"Código","Departamento","Poblacion2022","Viviendas2022","Hogares2022"
"06042","Ayacucho",21757,9864,8329
"06049","Azul",75152,31590,28364
"06056","Bahía Blanca",334505,148924,132118
"06063","Balcarce",48516,20449,18131
"06070","Baradero",39223,15305,13703
"06077","Arrecifes",32077,12869,11695
"06084","Benito Juárez",21185,9358,8056
"06091","Berazategui",358328,121114,116419
"06098","Berisso",100685,36557,34728
"06105","Bolívar",37194,17524,14802
"06112","Bragado",46227,19817,17473
"06119","Brandsen",32350,14675,11395
"06126","Campana",107976,41628,37455
"06134","Cañuelas",70542,27492,23469
"06140","Capitán Sarmiento",15882,6355,5752
"06147","Carlos Casares",22905,11259,9198
"06154","Carlos Tejedor",14007,5369,4990
"06161","Carmen de Areco",17345,7281,6155
"06168","Castelli",9551,3988,3548
"06175","Colón",27406,10871,10015
"06182","Coronel de Marina Leonardo Rosales",65823,27732,23520
"06189","Coronel Dorrego",15795,8385,6332
"06196","Coronel Pringles",24110,11194,9349
"062007","Adolfo Alsina",63845,26968,24254
"062014","Avellaneda",41160,16581,14951
"062021","Bariloche",161443,69354,63087
"062028","Conesa",7398,3139,2721
"06203","Coronel Suárez",41713,19506,16727
"062035","El Cuy",6960,3149,2648
"062042","General Roca",379627,148044,138563
"062049","9 de Julio",3682,2346,1453
"062056","Ñorquinco",1452,832,597
"062063","Pichi Mahuida",16493,7256,6257
"062070","Pilcaniyeu",9309,4015,3589
"062077","San Antonio",35473,17410,13177
"062084","Valcheta",4300,1843,1631
"062091","25 de Mayo",16555,6793,6007
"06210","Chacabuco",52409,23979,20147
"06218","Chascomús",42191,18497,15685
"06224","Chivilcoy",70554,31309,27623
"06231","Daireaux",18328,7612,6748
"06238","Dolores",31405,13445,11617
"06245","Ensenada",63978,24524,22495
"06252","Escobar",256071,90334,82557
"06260","Esteban Echeverría",337880,114348,108363
"06266","Exaltación de la Cruz",40036,17675,13775
"06270","Ezeiza",198620,67409,62802
"06274","Florencio Varela",488103,148957,146253
"06277","Florentino Ameghino",10759,3974,3715
"06280","General Alvarado",45307,28946,16832
"06287","General Alvear",10150,4561,3921
"06294","General Arenales",16231,7496,6441
"06301","General Belgrano",20674,9638,7951
"06308","General Guido",3157,1547,1233
"06315","General Juan Madariaga",22566,9204,8241
"06322","General La Madrid",11535,5309,4622
"06329","General Las Heras",17980,6868,6228
"06336","General Lavalle",4846,1937,1697
"06343","General Paz",14141,6704,5240
"06351","General Pinto",12842,5639,4848
"06357","General Pueyrredón",660569,342942,259623
"06364","General Rodríguez",142315,50896,45922
"06371","General San Martín",444503,173636,161480
"06385","General Viamonte",22530,8157,7520
"06392","General Villegas",35055,14453,12830
"06399","Guaminí",11662,5721,4656
"06406","Hipólito Yrigoyen",10581,4498,3911
"06408","Hurlingham",185361,65615,63547
"06410","Ituzaingó",177983,65342,62587
"06412","José C. Paz",326527,99841,98119
"06413","Junín",100964,43639,39095
"06420","La Costa",100400,119430,38243
"06427","La Matanza",1837168,605557,576586
"06434","Lanús",460081,181026,167953
"06441","La Plata",756074,331998,298336
"06448","Laprida",11496,5378,4424
"06455","Las Flores",27136,11710,10230
"06462","Leandro N. Alem",17153,7519,6591
"06466","Lezama",6170,3027,2418
"06469","Lincoln",45191,20080,17592
"06476","Lobería",18106,8073,6847
"06483","Lobos",41418,16778,14900
"06490","Lomas de Zamora",685644,245682,234615
"06497","Luján",110111,43272,39254
"06505","Magdalena",22653,8863,7765
"06511","Maipú",11253,4893,4406
"06515","Malvinas Argentinas",349401,108522,107589
"06518","Mar Chiquita",32973,20932,12375
"06525","Marcos Paz",64761,22657,20790
"06532","Mercedes",71002,30091,26205
"06539","Merlo",581484,187239,182654
"06547","Monte",24616,10536,8781
"06553","Monte Hermoso",8444,10781,3449
"06560","Moreno",575758,192037,181244
"06568","Morón",329517,141238,128619
"06574","Navarro",19888,8309,7014
"06581","Necochea",101483,49150,39406
"06588","9 de Julio",52366,22859,20010
"06595","Olavarría",122011,51319,46337
"066007","Anta",69442,20618,19357
"066014","Cachi",8928,3800,2702
"06602","Patagones",37499,17528,14238
"066021","Cafayate",17822,5973,5183
"066028","Capital",624003,200640,188314
"066035","Cerrillos",55713,16820,15211
"066042","Chicoana",24715,7615,6847
"066049","General Güemes",55746,16834,15595
"066056","General José de San Martín",177448,55341,50449
"066063","Guachipas",3491,1412,1098
"066070","Iruya",6116,2477,1847
"066077","La Caldera",12246,4991,4003
"066084","La Candelaria",7182,2474,2190
"06609","Pehuajó",44594,19352,17311
"066091","La Poma",1789,694,549
"066098","La Viña",8888,3267,2667
"066105","Los Andes",7182,2350,1865
"066112","Metán",48028,15412,13857
"066119","Molinos",5808,1899,1547
"066126","Orán",159715,47407,44245
"066133","Rivadavia",38062,12480,11075
"066140","Rosario de la Frontera",33750,11546,10384
"066147","Rosario de Lerma",50961,16670,14173
"066154","San Carlos",7779,2967,2324
"06616","Pellegrini",7112,3059,2692
"066161","Santa Victoria",9411,4305,2948
"06623","Pergamino",114988,47304,42772
"06630","Pila",4615,2153,1713
"06638","Pilar",393614,137095,126339
"06644","Pinamar",39224,30563,14279
"06648","Presidente Perón",101994,32339,30598
"06651","Puan",16391,8739,7180
"06655","Punta Indio",12161,6732,4747
"06658","Quilmes",631774,225987,214681
"06665","Ramallo",39648,14840,13490
"06672","Rauch",16491,8010,6389
"06679","Rivadavia",19735,8075,7196
"06686","Rojas",25619,11458,9655
"06693","Roque Pérez",13901,6082,5237
"06700","Saavedra",21407,10614,9033
"06707","Saladillo",35423,16309,13510
"06714","Salto",39257,15381,14184
"06721","Salliqueló",9344,4350,3836
"06728","San Andrés de Giles",26399,10988,9387
"06735","San Antonio de Areco",26695,10537,9422
"06742","San Cayetano",8918,4635,3541
"06749","San Fernando",171099,63949,60344
"06756","San Isidro",295978,121287,110559
"06760","San Miguel",327650,113702,109322
"06763","San Nicolás",166657,59734,57215
"06770","San Pedro",68353,26093,23962
"06778","San Vicente",97929,34942,30825
"06784","Suipacha",11736,4943,4241
"06791","Tandil",144678,64951,58258
"06798","Tapalqué",10695,4644,4001
"06805","Tigre",446291,158895,147150
"06812","Tordillo",2528,1090,927
"06819","Tornquist",14591,8187,5861
"06826","Trenque Lauquen",49128,21539,18726
"06833","Tres Arroyos",61889,33768,24978
"06840","Tres de Febrero",362319,149364,136658
"06847","Tres Lomas",9090,4116,3539
"06854","25 de Mayo",35411,15449,13632
"06861","Vicente López",280541,125737,114743
"06868","Villa Gesell",37325,28655,14296
"06875","Villarino",32552,13528,11863
"06882","Zárate",131415,48714,45121
"070007","Albardón",31281,9518,8950
"070014","Angaco",10172,3190,2925
"070021","Calingasta",10667,4038,3308
"070028","Capital",114849,47613,42112
"070035","Caucete",44017,12887,12527
"070042","Chimbas",103772,29069,28926
"070049","Iglesia",8826,3720,2652
"070056","Jáchal",25269,9283,7686
"070063","9 de Julio",12498,3537,3477
"070070","Pocito",72879,21041,20453
"070077","Rawson",136582,41458,40213
"070084","Rivadavia",101334,31904,31184
"070091","San Martín",15037,4199,4076
"070098","Santa Lucía",62697,19294,18755
"070105","Sarmiento",27188,8254,7560
"070112","Ullum",6454,2304,1926
"070119","Valle Fértil",8425,3799,2823
"070126","25 de Mayo",20824,5861,5590
"070133","Zonda",6674,2433,1951
"074007","Ayacucho",23653,9417,8042
"074014","Belgrano",5575,2975,2024
"074021","Coronel Pringles",16044,7844,5796
"074028","Chacabuco",26522,10305,9578
"074035","General Pedernera",148671,55339,50809
"074042","Gobernador Dupuy",14334,5469,4790
"074049","Junín",40289,17658,15332
"074056","Juan Martín de Pueyrredón",260769,93144,87426
"074063","Libertador General San Martín",4691,2213,1752
"078007","Corpen Aike",15035,6197,5528
"078014","Deseado",126266,49464,44139
"078021","Güer Aike",137309,54818,48687
"078028","Lago Argentino",25384,11008,9499
"078035","Lago Buenos Aires",12584,5349,4594
"078042","Magallanes",12828,5376,4577
"078049","Río Chico",6271,2628,2238
"082007","Belgrano",48544,19092,17431
"082014","Caseros",86261,38472,33265
"082021","Castellanos",189464,76640,68784
"082028","Constitución",93000,36761,33343
"082035","Garay",24853,10291,8226
"082042","General López",200455,88072,77047
"082049","General Obligado",197533,69655,66345
"082056","Iriondo",73636,32659,27244
"082063","La Capital",568259,227968,205760
"082070","Las Colonias",114730,48368,42750
"082077","9 de Julio",30942,12248,10768
"082084","Rosario",1337958,570188,503575
"082091","San Cristóbal",72593,29347,26167
"082098","San Javier",33180,12932,11369
"082105","San Jerónimo",84617,35041,30513
"082112","San Justo",46486,18754,16699
"082119","San Lorenzo",193786,76065,66746
"082126","San Martín",67299,27731,25283
"082133","Vera",55463,20523,18652
"086007","Aguirre",8959,3771,2990
"086014","Alberdi",20104,6656,5683
"086021","Atamisqui",14894,4622,4120
"086028","Avellaneda",25462,8123,7204
"086035","Banda",170401,52529,50396
"086042","Belgrano",10809,3720,3400
"086049","Capital",328824,108668,100899
"086056","Copo",35653,12568,10756
"086063","Choya",43692,15377,13763
"086070","Figueroa",20246,6498,6115
"086077","General Taboada",46304,14164,13478
"086084","Guasayán",9251,3490,2948
"086091","Jiménez",18622,6476,5696
"086098","Juan Felipe Ibarra",20567,6033,5636
"086105","Loreto",24047,7336,6822
"086112","Mitre",1440,644,510
"086119","Moreno",40352,11643,11144
"086126","Ojo de Agua",15008,5953,4873
"086133","Pellegrini",26193,9422,7974
"086140","Quebrachos",12336,4007,3756
"086147","Río Hondo",66637,22204,20231
"086154","Rivadavia",5314,2095,1817
"086161","Robles",53879,16762,15633
"086168","Salavina",12775,4410,3730
"086175","San Martín",11183,3516,3088
"086182","Sarmiento",5034,1606,1403
"086189","Silípica",9766,3135,2927
"090007","Burruyacú",45459,13954,12474
"090014","Cruz Alta",227688,64809,61872
"090021","Chicligasta",92308,27377,26016
"090028","Famaillá",42669,11939,11321
"090035","Graneros",15539,5360,4775
"090042","Juan Bautista Alberdi",34745,11402,10271
"090049","La Cocha",21196,6555,6045
"090056","Leales",66352,20380,18693
"090063","Lules",93464,28093,25936
"090070","Monteros",77469,23471,21699
"090077","Río Chico",64927,19679,18376
"090084","Capital",587289,201355,185937
"090091","Simoca",36946,11596,10556
"090098","Tafí del Valle",22382,14275,7092
"090105","Tafí Viejo",172877,51391,47933
"090112","Trancas",23438,10402,6922
"090119","Yerba Buena",102589,30948,29624
"094008","Río Grande",98922,36106,34738
"094011","Tolhuin",6027,2882,2215
"094015","Ushuaia",80009,30769,29234
